"relative_path","size_bytes","sha256"
"results\reports\efficiency_profile_quickcheck_v1\nbaiot_family3_efficiency_profile_runs.csv","93733","4efd18ab96364392d50a4e3624465a20d18fd3471dea8fc69d5208582370b1ee"
"results\reports\efficiency_profile_quickcheck_v1\nbaiot_family3_efficiency_profile_summary.json","2858","1e1baa7a0c9591a7cf44d0f20352d9c4d0a5f2cbde146e6eb9feef2c59eb7ca7"
"results\reports\efficiency_profile_quickcheck_v1\nbaiot_family3_efficiency_tradeoff_summary.csv","5543","b2292a254ba5b4eb14cbaddb65cb9504f7011b63bab7875410a072c72ccbbe08"
"results\reports\nbaiot_class_distribution.csv","1022","b4d97cb5efe9609c2d9aa20d3f15e00074e3cfbe10aec22152c3f6a26c2f6071"
"results\reports\nbaiot_cross_class_duplicate_candidates.csv","116","a7f0cc9425ad50ab38c6ca6e11573e8998890622c05b3bf423f57dbf7abd998a"
"results\reports\nbaiot_data_quality_by_column.csv","7514","925fac3ce4e5a0589da046e8845c62f47a32078f013ac9df4d3edd08b4958728"
"results\reports\nbaiot_data_quality_by_file.csv","13219","29be5e7be3b3a202f250aad2a459fea789e7577b93bc504f27b4800cabf12a8a"
"results\reports\nbaiot_data_quality_summary.json","957","b27611a22fcfb064359b14cd2eea5155df303dc587a865060b4e97371630bd4c"
"results\reports\nbaiot_dataset_summary.json","4223","0415d5ac73a1046ba5f1220b61c778c10d3647a2c63a6b5e9c2249bd356302c2"
"results\reports\nbaiot_device_class_coverage.csv","591","0db7632ff96ca5b2709976b258d9a65e102e16326f2b09b2b02ec2e7a49f74be"
"results\reports\nbaiot_device_class_duplicate_structure.csv","8733","8142613bbc9b5e3b790254fd18c8d2ca2e58b821df78e3bda6fedd6f57d14d6d"
"results\reports\nbaiot_device_class_matrix.csv","977","165cc6129c27d534f836ad7c4c65b0a41f77e6400f3db1d993596db176d4e706"
"results\reports\nbaiot_device_distribution.csv","892","daa89089b0e9ebf5e6d854ca82f007372d94176f27e6209013fcd9734503d8ab"
"results\reports\nbaiot_device_duplicate_structure.csv","1532","42888a5594dd2bfa8c6b63b053d4adcb7d3fac8e381fe859a60065246aa5c9f5"
"results\reports\nbaiot_device_holdout_feasibility.csv","1765","16fc8ba70972980666a28ebb31b8b264bc92e64e05e5bad9b597bb45fc6b7871"
"results\reports\nbaiot_device_jaccard_matrix.csv","1951","29ecc46e0de29f2c7dab6ac7512d8b7a81b745e48b50410fe21baf1540a9d194"
"results\reports\nbaiot_device_overlap_count_matrix.csv","1087","fc3a8ffb896d137e70f65e8ddbfe0aeb102d6535d89c00b1fcf81bd7936c1ed4"
"results\reports\nbaiot_device_pair_overlap.csv","4640","a4ed709c5a37b4e9bbef8bf04c626bc3c163ed178da35ea276b7380d18925f48"
"results\reports\nbaiot_duplicate_audit_summary.json","971","d146a4df0259c3477aa6acc92ee8e0381ae8e2ceffef7fbc8bd201295f23a2d6"
"results\reports\nbaiot_duplicate_structure_summary.json","11748","0ef876ddbe167720379b4caddf18d595fdc1e401c5a21eebd98839837c785509"
"results\reports\nbaiot_duplicate_summary_by_file.csv","2819","8ff462be9297f2947e0936bd43af197d233d13440f698b38c14c9bee297c816b"
"results\reports\nbaiot_family3_architecture_pilot_summary.csv","1576","77a905fe5d3f189f14d7c9a18061336635651d98197b5c68911f967e74b2df5b"
"results\reports\nbaiot_family3_architecture_pilot_summary.json","3674","95dd53d4ea7d3140f6ab6ed301b90ee0550231693da7e0e68f3db7b2df5c166a"
"results\reports\nbaiot_family3_efficiency_environment.json","743","bbd0bd80dc62c05f8a6e8036f94f209af1ca3161304ad8cb74d9224a2434943d"
"results\reports\nbaiot_family3_efficiency_pareto_front.csv","5689","199adb0bf9935243b096ec1708a0c13e710be9019fc9cc6133dc771b9649c49a"
"results\reports\nbaiot_family3_efficiency_profile_aggregate.csv","110437","2987926b881bbaeeb4f14d92f07d2eb85c63158208bf5c3137e4ebd2890914b9"
"results\reports\nbaiot_family3_efficiency_profile_runs.csv","94533","8c307edcb84498649773fa13ee1565dc0d8ef2c2104039080f64ac954e460d36"
"results\reports\nbaiot_family3_efficiency_profile_summary.json","2663","547e9d164faed136eb02604cb43c3347a989bb54f809503940f92341d98d54a7"
"results\reports\nbaiot_family3_efficiency_tradeoff_summary.csv","5517","c2dc858d16f0eb61c3103ef7833d1140221ec5385fac64fb9b4d6e1e8415687e"
"results\reports\nbaiot_family3_fp32_baseline_aggregate.csv","4605","bf743a7fc41c4974383a478054b96f331af9f21b6ec449ffba561bf5ff30e701"
"results\reports\nbaiot_family3_fp32_baseline_confusion_matrices.csv","5360","c4ca489d7c654379b9b3878e91a093534e96a5c4f3d11eddd2bec1c9f7da89e0"
"results\reports\nbaiot_family3_fp32_baseline_per_class_aggregate.csv","7066","e9096300d34f1d99ff8130f97456096f75af0197f437059314938a116d324506"
"results\reports\nbaiot_family3_fp32_baseline_per_class_runs.csv","5325","d4338aeaf61d7fcf06e408b376ca05b6013eec5f525dd36423761c820c01d4bb"
"results\reports\nbaiot_family3_fp32_baseline_protocol.csv","631","00bafa04f7b089d78cd2732f14a4cad1c6e69ec732f1c95bc61035cf2f6285ef"
"results\reports\nbaiot_family3_fp32_baseline_protocol_summary.json","1023","f81730a4af0cc1e5f917e40fe78cae1aade1ebc91030382e5d9edd2228913d0f"
"results\reports\nbaiot_family3_fp32_baseline_runs.csv","9560","01273afdf283d2ab65bcf3be261524d86212c65f928571aa1e28012f2974ddd1"
"results\reports\nbaiot_family3_fp32_baseline_summary.json","2975","b563620e09fadce66daf5af8ec2a08eb67c915538e1c2a1e787b2830bcec9ba1"
"results\reports\nbaiot_family3_fp32_friedman_results.csv","1737","a4db1ea3ec8b0a56acb28ac37e1b38a04336675cc64ed7d59b886977e68b4dc4"
"results\reports\nbaiot_family3_fp32_statistical_descriptives.csv","5654","5a5ee57e6b1770fc993e5f50dd5c4e16f10e6def59e5521381c5094357f77e6a"
"results\reports\nbaiot_family3_fp32_statistical_summary.json","5534","c8148c095895695d217191df383f04bd3124fff20badaaa192c50141091a403f"
"results\reports\nbaiot_family3_fp32_wilcoxon_holm_results.csv","10985","d4ae6d3e7c6b6f11b44926d08f7a8ad39ffa2158516c1296e5572af43cc82278"
"results\reports\nbaiot_family3_learning_rate_sweep_all.csv","5150","ca38a1e2d87c1d8a512df18a32b6bd59c26f9358b1029e4f083c897f609838cd"
"results\reports\nbaiot_family3_learning_rate_sweep_selected.csv","1967","5b61bb869dae812ea33cd9253cdf2844929dea348357d7de5c3af90b1ea6cad8"
"results\reports\nbaiot_family3_learning_rate_sweep_summary.json","2923","aca5db460b56f2f0beea431a5676e44653347c1d4b6b6b483af6e604c92f9598"
"results\reports\nbaiot_family3_overall_efficiency_tradeoff.csv","8416","4479a4dc74f0c807bed4e41c60f5149bc02baf04e32a1c282ff8599c8c490e1b"
"results\reports\nbaiot_family3_overall_friedman_results.csv","3288","b4e769f51e7f9262d9d30a2481d12cdb9befd35d76ccf4659abf2c23c08e9221"
"results\reports\nbaiot_family3_overall_paired_deltas_vs_b0.csv","51669","518c011d1fad9f188d960d863a9b7209d5b2f86501ee3f6f60f428b564941351"
"results\reports\nbaiot_family3_overall_pareto_front.csv","5943","7b032f0676fd6aa9263b8cdbbf84a76c38f8c2eab63aaeabb2417c9afcfe02f6"
"results\reports\nbaiot_family3_overall_per_class_runs.csv","52186","885ece7b8fe8f16a7c5bf41488cb5fb2a5097e126152b518b80d1bd693d3d2e2"
"results\reports\nbaiot_family3_overall_runs.csv","28223","8c239c043de9db998c424ddb1a67a9d812dd7adb117884b71dd10ec494a445fa"
"results\reports\nbaiot_family3_overall_statistical_descriptives.csv","46098","35b5fbc8f878ccae2d599d050ee049e9ee55f7fe2ae7ae95e0370398a01263ba"
"results\reports\nbaiot_family3_overall_statistical_summary.json","30399","4ce22202bea8e9e2495fca33e87959e833dbe9feff558cbe9656a6f48a9aff1d"
"results\reports\nbaiot_family3_overall_wilcoxon_holm_results.csv","265349","cf7d568f18b636b194838eb1ade0b2e7ce77b38de86400e67a228d187af5394c"
"results\reports\nbaiot_family3_pruning_friedman_results.csv","3262","7ada3d42af0fe83e8630261aacf9f94bb77ba7685515ccf5bc83cd7cdfc37b0a"
"results\reports\nbaiot_family3_pruning_paired_deltas.csv","17205","8808fb195625dca0a0efcdf138eb23a5fb0833b69a19e9f686e4efe2aec47287"
"results\reports\nbaiot_family3_pruning_qat_aggregate.csv","18156","122af1695185bbd7d9658895df068f6b1333e57951d5bcf872adba80e67a42ba"
"results\reports\nbaiot_family3_pruning_qat_confusion_matrices.csv","22598","a44ff3eb1acae81bc0cb6b9196af70b86eafb85fe0f251eb55daab11a342d957"
"results\reports\nbaiot_family3_pruning_qat_per_class_aggregate.csv","20885","3591b50adcaf45f52fbd877cc467de8a5e061dd18b65e024bfc6c83857ee16c3"
"results\reports\nbaiot_family3_pruning_qat_per_class_runs.csv","17400","50704afe10d1477591eea92d46d12d9fdf438c6ce824c463ec76335ded1f8775"
"results\reports\nbaiot_family3_pruning_qat_runs.csv","26446","9c2277a8d97319a8da1551bfb4b27b2029bf0cb7e0b3eed4ef8d5922dd650d09"
"results\reports\nbaiot_family3_pruning_qat_summary.json","4385","109412368ba5f1ec982113dc8a938a8e70683416433fcda1ee82360fef8c606a"
"results\reports\nbaiot_family3_pruning_statistical_descriptives.csv","18466","111879e784885657c77b0706e479873f9f4f2f87fad42ec60c20aa22596930e2"
"results\reports\nbaiot_family3_pruning_statistical_summary.json","11183","f05e37a41d17f535d82517c9d766be7e56e59a509d40ba7ef411dc7a66abb78b"
"results\reports\nbaiot_family3_pruning_tradeoff_summary.csv","2836","fd5f762d45413ab913ab7a5cb542770eaa831d8144be36d023627e8920b44e16"
"results\reports\nbaiot_family3_pruning_wilcoxon_holm_results.csv","38427","68b7aed8e33f1e0dcaa9c1eabde9dcd750f8010cb9e9ed119c382a99df8b9134"
"results\reports\nbaiot_family3_quantization_aggregate.csv","15782","246e8898a61a2bca4c0badb5222df94d4ac1c645529ed9098cc504a8bb407ac1"
"results\reports\nbaiot_family3_quantization_confusion_matrices.csv","17397","b5a87c1a4e24be96abc561ec84f3badcbd63a7066064d86d1f1ef092c84f5396"
"results\reports\nbaiot_family3_quantization_per_class_aggregate.csv","21075","767508f3f99be21a9c08656bcdd76c8769e77cfece663e466a97602adebc7471"
"results\reports\nbaiot_family3_quantization_per_class_runs.csv","16252","8156f0fa41cac08ba21d86a40428112d18eff8e726718594095c2918080a4baa"
"results\reports\nbaiot_family3_quantization_runs.csv","24180","57df28f2cc543ddf46d61a63877f3be3e35b35277e5d6f84e0a8a43167e3372b"
"results\reports\nbaiot_family3_quantization_summary.json","4304","eee25154bad32804c77561996212c4f745f5b454507c0131aadf8b6ba4f47df8"
"results\reports\nbaiot_family3_structured_pruning_aggregate.csv","15793","87d70309501c199965a764d1d1c537008b3aecf4ee001b4be9254ff64256fa72"
"results\reports\nbaiot_family3_structured_pruning_confusion_matrices.csv","19345","0168663f5e8905ed78521fb519ed95c3378ed1c7bbc86c935d3a93fe5746a887"
"results\reports\nbaiot_family3_structured_pruning_per_class_aggregate.csv","26665","32dab7fddb123ef3bed30e3689c316daa904f0bbca9ec777db2dc338fa237d4f"
"results\reports\nbaiot_family3_structured_pruning_per_class_runs.csv","21801","788aecbea6c72eb7e70e06b86f2fba1306a64a6c9a2d46a9413c2246d392afab"
"results\reports\nbaiot_family3_structured_pruning_runs.csv","34799","c6af51ba16d4af45eef123c08ba981d64b897f1a553241ba71e4d5ae84104240"
"results\reports\nbaiot_family3_structured_pruning_summary.json","4423","0b588aeaa682eb510e246a871613bfcbddfed960f7f4bea79879b6e97608ba6c"
"results\reports\nbaiot_file_inventory.csv","18766","837ca2e45fb45814b7ce6c66b0f584f39bb0cf895284f05a3edb491c78313c1f"
"results\reports\nbaiot_final_class_distribution.csv","4625","171aa043b2eab90608c61442b208a1950c2679f3d83c0f37bebb10b24af6592e"
"results\reports\nbaiot_float32_canonical_class_distribution.csv","1465","acb48790a7da5fcaa9e4e59b2d14e0a91d771100a19e158f1423ebee89acf8bf"
"results\reports\nbaiot_float32_canonical_conflicts.csv","437","7af55b063257a97aaa36d78243715756b753841b6f1a9d1e6fa2f3db8cc09dea"
"results\reports\nbaiot_float32_canonical_index_summary.json","1518","e12e6fe6c90b921c8e0f95edf6374c49cc15eb6cc01d1f467e3fba4a1369f228"
"results\reports\nbaiot_float32_canonical_materialization_summary.json","2336","a2236396c45de74ad58819484af0e041a7c55d1507591b00fa6f742cc0742742"
"results\reports\nbaiot_float32_canonical_validation_by_split.csv","489","accbb695bd8efc507615a60561d15af2aa74410e1cdd92a90044a195cd9583bf"
"results\reports\nbaiot_float32_canonical_validation_summary.json","3063","f0e682979cf806c32d7e73ff035c03b8f3d895adba97363ba5e2362d21ad7d87"
"results\reports\nbaiot_float32_collision_by_split.csv","266","970f45c4ad2b619d72895f0d7782b6827b7f1c5c39ee848233cbafefa7e72e04"
"results\reports\nbaiot_float32_collision_groups.csv","2546","28570931f864c9449904276aca7f333b5bc0976aa53131252b651833f5ae1ba8"
"results\reports\nbaiot_float32_collision_summary.json","1351","a8af4262231bb7f481074b54c4097ef74d2f91b5713e8001fd5659f12b3499db"
"results\reports\nbaiot_fx_qat_pipeline_validation.csv","968","704cfc45877f3968bc6bc5f86e56c422c0cf28da08a34e8e461eb0a50a6030ac"
"results\reports\nbaiot_fx_qat_pipeline_validation_summary.json","7149","0a38bcfb1b853e965e0d4b1b921cf2ea4f3b7692a2be6b5a8f03d590c1bc203e"
"results\reports\nbaiot_label_and_class_weight_summary.json","3187","539eee5bc48ab3180f5847836455231941e7aaa49bb0de7003a3af1870da6377"
"results\reports\nbaiot_manifest.csv","19764","6e037d59f8a9f91cfd8bec09759875c1e85e6defada39773f724ec8b6bf4cbde"
"results\reports\nbaiot_manifest_summary.json","7244","71165ad9b59a5d62373c33749ec180e5130563fbea1519552426937fcf021cd8"
"results\reports\nbaiot_model_registry_validation.csv","1194","1979e5cddcf83477549b68636473e6ed6f191b4f4b836113edbe5aa660826553"
"results\reports\nbaiot_model_registry_validation_summary.json","4217","7c4f799e99da0a2a12fbd8f9aba68bafd9f4565279f60a7651ccd64e5f38e1eb"
"results\reports\nbaiot_primary_materialization_summary.json","1729","70fd8b5e595dcbc516bc6cb1a0ee3f06c4bfc5cae01038a79d9634412a245dd3"
"results\reports\nbaiot_primary_materialized_class_distribution.csv","1505","1c749e738852eb14e41988d2a032a10ade275109c92f25b02a90025b4fb82f8b"
"results\reports\nbaiot_primary_split_class_distribution.csv","2415","b092c6b88f5339f37dfe1c0926f856eb7695144e32b22fac4fdffe41f3021881"
"results\reports\nbaiot_primary_split_summary.json","1863","e99d071e504596aa629a5032247662c990a9e1ca3d62e857c28f52bf3f9f82d0"
"results\reports\nbaiot_primary_validation_by_split.csv","429","794d738e6adc2ce47382d7234ba8904bd4c2ddf0a47b88aef249c2c0a6d26d03"
"results\reports\nbaiot_primary_validation_summary.json","2759","7cc109caac4eb44925719bd86753840d5dfe12066c66e1b95c59387394a0ec10"
"results\reports\nbaiot_pytorch_pipeline_validation_by_split.csv","784","d3a84d52a3df59f06fc51581e49633357862ffca4fff4f680c62390cbb4621a7"
"results\reports\nbaiot_pytorch_pipeline_validation_summary.json","4233","49679004f131c988ed2d90d63a7a7785d6b24460c050c81c6481cd85f59d5380"
"results\reports\nbaiot_quantization_capability_audit.csv","2031","315dd7ed2ae70b2901c8b99b28c71f67308ec5ded4129b440b23615cfbb20788"
"results\reports\nbaiot_quantization_capability_audit_summary.json","23997","6132b2529c24467a8ab51c3815991fbac24afb9c8c424b6e911e1d4b3b6df322"
"results\reports\nbaiot_quantization_environment.json","6656","58a7928eb2abd641a33dd2d01ef90aea6dd64068d04215404e3762a0844fb875"
"results\reports\nbaiot_reference_schema.csv","2266","b6d875caf99b0bc69af1f5c54928c97024582cb92749596141e1fe3d499b8c51"
"results\reports\nbaiot_structured_pruning_validation.csv","2369","2aed99e592bb9c4567c51fcfdb640a96ab86df3c607f8e4dc9dd006047dec3aa"
"results\reports\nbaiot_structured_pruning_validation_summary.json","726","30f93a8e915a2102bcf01cc3516f03c4f5131666563d28d73ea624a1c47b293b"
"results\reports\nbaiot_task_definition_summary.json","1761","39332556a63c3219a2e21d160d6e09f5dc21e30d4aadf2240288570eba69c7be"
"results\reports\nbaiot_task_feasibility.csv","5089","a2d13a3b167761ea1df54dc859b15f8c9201f96647dc3346a66e40f1a77699b0"
"results\reports\nbaiot_top_duplicate_groups.csv","159068","3508ea3af4c480c9b48038b6148be970d8dd647ecf74f922e821a48666879cda"
"results\reports\nbaiot_training_standardizer_statistics.csv","19947","cb7b35ba421651d4a06f1a0de2845c79e2f966aae02e6f35ebe936d67419ef4f"
"results\reports\nbaiot_training_standardizer_summary.json","2942","29a86a52962fe9cd7d880f9b5014f9f5e598619dcdb4353004277b2e9ebfa7ca"
"results\reports\nbaiot_vector_device_span.csv","672","9b56473fcca75ce0daa55a7faf2e91de0bf1d98c2001e9d97bf5dfe91a22d781"
"results\vs2\reports\nbaiot_vs2_float32_leakage_family_split_distribution.csv","1847","98264fdb38358c7e37f97e341e337f6b2a873fff379042bedb20a6b0c56e887c"
