asset_order,asset_id,asset_type,source_order,source_id,relative_path,suffix,size_bytes,sha256,binding_status
9,table_04_deployment_benchmarks,table,1,phase6_group_summary,results/v2/audit/phase6_deployment_benchmark_group_summary_v3_2.csv,.csv,7065,0be3e51a6843a0f01c217aee58b73b077b200b7680503fe9bbf73c74ac1cf3cf,locked
9,table_04_deployment_benchmarks,table,2,phase6_locked_matrix,results/v2/audit/phase6_deployment_benchmark_locked_matrix_v3_2.csv,.csv,42063,47af30b78cf53db8039ccd920fa2d1fd583f4f1eabc75407cae023ef7caddcbd,locked
9,table_04_deployment_benchmarks,table,3,phase6_summary,results/v2/audit/phase6_deployment_benchmark_summary_v3_2.json,.json,1912,da9a34e01207cfb98d1edb4064e0a0a0b0f3fe3adfcb199f4a73d5bb663b6016,locked
10,table_05_statistical_analysis,table,1,phase7_omnibus,results/v2/audit/phase7_statistical_omnibus_results_v3_2.csv,.csv,4639,848ccc5ed4f2049022fa2634371700da35efd20ef467632775af6b567d0a8ca2,locked
10,table_05_statistical_analysis,table,2,phase7_posthoc_verified,results/v2/audit/phase7_statistical_posthoc_verified_v3_2.csv,.csv,20131,e654b3e8ded77dfab834754331cf5c9601e312bf4616b83c6f327730e68626bd,locked
10,table_05_statistical_analysis,table,3,phase7_summary,results/v2/audit/phase7_statistical_analysis_summary_v3_2.json,.json,2581,0c3343af85283b4edf977e306dd8fc31356d860a231659c6b48cbb6ad289231d,locked
11,table_06_robustness_results,table,1,phase11_all_runs,results/v2/phase11_input_robustness_v3_3/phase11_input_robustness_all_runs_v3_3.csv,.csv,10746,85e8f3108d27a6db95057be664f6c177ea2162f673865a8588eb55b5dd4b4090,locked
11,table_06_robustness_results,table,2,phase11_summary,results/v2/phase11_input_robustness_v3_3/phase11_input_robustness_summary_v3_3.json,.json,2756,5125ca979659894c5896994e28ba85de3e0f4a80756e619ec3de4a5e0c210dc4,locked
11,table_06_robustness_results,table,3,phase11_lock,results/v2/audit/phase11_input_robustness_locked_v3_3.json,.json,4179,d1bf86d0cb90a50535d1b4a6470c03122eb9158d362c4f476b530305605bcc5a,locked
12,table_07_reproducibility_release,table,1,phase8_final_model_lock,results/v2/audit/phase8_final_model_family_locked_v3_2.json,.json,1699,7051d6631aacdce1a1716cbd9c251b723b2d4704f150f4eaeaa4cea91ff65bf9,locked
12,table_07_reproducibility_release,table,2,phase9_artifact_lock,results/v2/audit/phase9_final_deployment_artifact_locked_v3_2.json,.json,4353,ba956edcba8be6e61bbb098966c9b292d07d3891a7286c4a265620fa2c7b5bd6,locked
12,table_07_reproducibility_release,table,3,phase10_release_lock,results/v2/audit/phase10_release_archive_locked_v3_3.json,.json,1728,e7e5e3d6a44c65e96024c376daf7f81589aaea876d80775374dea5b9b8c47f3e,locked
12,table_07_reproducibility_release,table,4,phase11_lock,results/v2/audit/phase11_input_robustness_locked_v3_3.json,.json,4179,d1bf86d0cb90a50535d1b4a6470c03122eb9158d362c4f476b530305605bcc5a,locked
