relative_path,size_bytes,sha256
results\v2\numeric_order_training_pilot_v2\pipeline_b\compact_dnn\seed123\best_checkpoint.pt,314149,fc38dc4f60ef9b75abc2f3b0362fd8113dfb687f2eda2f8fd0a8c76f0f2edb8d
results\v2\numeric_order_training_pilot_v2\pipeline_b\compact_dnn\seed123\history.csv,1641,664dd23055b62e3b9f44c67b56a5fd5b9dcef920eed33d992a82c3ef28be75a8
results\v2\numeric_order_training_pilot_v2\pipeline_b\compact_dnn\seed123\metrics.json,3034,e689c39d2a8cd8731fb1e90abad5d14f0ff605559061ac6109af7bb81feac8fb
results\v2\numeric_order_training_pilot_v2\pipeline_b\compact_dnn\seed123\run_state.json,618,22eea6c0d0f8d2f84edddc01e2b6179a2552a8ac3d65f53efde59b87282d152a
results\v2\numeric_order_training_pilot_v2\pipeline_b\compact_dnn\seed42\best_checkpoint.pt,314149,5dc21a69277ff290704b9b8c50ffe7c0cb441c3e017e9f790d34ad7337f51b56
results\v2\numeric_order_training_pilot_v2\pipeline_b\compact_dnn\seed42\history.csv,1635,42f9679284ea0889588d7d76c5610efe49c48b72d3acd6eb060f9707000c42de
results\v2\numeric_order_training_pilot_v2\pipeline_b\compact_dnn\seed42\metrics.json,3046,4fdd1af746c756f30d1a5d28987a6cbf68e8fd0b4c35c07283454f000746db48
results\v2\numeric_order_training_pilot_v2\pipeline_b\compact_dnn\seed42\run_state.json,614,998e32ee2c1de320c22c83bffaf2210571fc5440cff12fce53d60d99a45e38a7
results\v2\numeric_order_training_pilot_v2\pipeline_b\tinyml_mlp\seed123\best_checkpoint.pt,123685,5f2308bca0b1b365972bd701f1de5c7111e7f527028442e0d0ab0367e1066801
results\v2\numeric_order_training_pilot_v2\pipeline_b\tinyml_mlp\seed123\history.csv,1629,1be0edc29ec230e11e14e1ad11f8f0f51113dff5f6bd476b3add2c435b56fc45
results\v2\numeric_order_training_pilot_v2\pipeline_b\tinyml_mlp\seed123\metrics.json,3045,1d14c77a12bb9f3d2f4ee9331a8e09ffe8afe15ffe2894e7cb86ea90ebc089cc
results\v2\numeric_order_training_pilot_v2\pipeline_b\tinyml_mlp\seed123\run_state.json,614,261b7643289f1c5178519c32d250b3f33e79504741065ccd81b510de09bbc788
results\v2\numeric_order_training_pilot_v2\pipeline_b\tinyml_mlp\seed42\best_checkpoint.pt,123685,a8c15279eac17fc673fbdb76f111dd17b08e729eec004fc617b9a1503fb9ec3b
results\v2\numeric_order_training_pilot_v2\pipeline_b\tinyml_mlp\seed42\history.csv,1475,0365f4ebd206494c0b7d654d4c310f58755774bc87497643126c9e9a8e94035b
results\v2\numeric_order_training_pilot_v2\pipeline_b\tinyml_mlp\seed42\metrics.json,3039,15ef9f885d192665b053fe2ae96db738e5d4c88947a48c931bceb8e90457b182
results\v2\numeric_order_training_pilot_v2\pipeline_b\tinyml_mlp\seed42\run_state.json,610,be91d7492ee741fcfa69d43647fd6c8ef38a8ef62c6601bb75e40315bfe4cf5b
