asset_order,asset_id,asset_type,output_key,relative_path,sha256,size_bytes,lock_relative_path,lock_sha256,ready_for_manuscript,all_checks_passed
3,figure_03_compression_tradeoff,figure,source_csv,results/v2/manuscript_assets_v3_3/source_data/figure_03_compression_tradeoff_source_v3_3.csv,39c6d1569281e6e046f4e6f50ebafedfa9f063d1312350ad32dbdab541ab293a,4358,results/v2/audit/phase13_figure_03_compression_tradeoff_locked_v3_3.json,20ca4243921131fa1941ba452785b8c658cd55d5a99566e6a645f0832a2ce30a,True,True
3,figure_03_compression_tradeoff,figure,caption,results/v2/manuscript_assets_v3_3/captions/figure_03_compression_tradeoff_caption_v3_3.txt,a2ba3ee4db2b292c484bbd090698ee10096c65b8af838883cd94fe5df90b5117,484,results/v2/audit/phase13_figure_03_compression_tradeoff_locked_v3_3.json,20ca4243921131fa1941ba452785b8c658cd55d5a99566e6a645f0832a2ce30a,True,True
4,figure_04_pareto_selection,figure,png,results/v2/manuscript_assets_v3_3/figures/figure_04_pareto_selection_v3_3.png,12fb63e4e674c72d84228cce7f1f9552aff82a7952055b80983ae5749b7d95af,157924,results/v2/audit/phase13_figure_04_pareto_selection_locked_v3_3.json,a7301e0a4a6a318a2b27e520b2a0dcc0575f74c4035ed1d90c900d90a78cc6c3,True,True
4,figure_04_pareto_selection,figure,svg,results/v2/manuscript_assets_v3_3/figures/figure_04_pareto_selection_v3_3.svg,67b5eceb0627f9779d3ba84675f2767ab95e90651c4b8e39caed81e6a6b20238,69076,results/v2/audit/phase13_figure_04_pareto_selection_locked_v3_3.json,a7301e0a4a6a318a2b27e520b2a0dcc0575f74c4035ed1d90c900d90a78cc6c3,True,True
4,figure_04_pareto_selection,figure,source_csv,results/v2/manuscript_assets_v3_3/source_data/figure_04_pareto_selection_source_v3_3.csv,584901a85b75072d2d04f179167baaa8c05a2b82677f7d905699fbf0ecb79c42,3588,results/v2/audit/phase13_figure_04_pareto_selection_locked_v3_3.json,a7301e0a4a6a318a2b27e520b2a0dcc0575f74c4035ed1d90c900d90a78cc6c3,True,True
4,figure_04_pareto_selection,figure,caption,results/v2/manuscript_assets_v3_3/captions/figure_04_pareto_selection_caption_v3_3.txt,cc2e7c032a8f037c333e36544192345145c08f9aab4b1ac05a96be021c672973,544,results/v2/audit/phase13_figure_04_pareto_selection_locked_v3_3.json,a7301e0a4a6a318a2b27e520b2a0dcc0575f74c4035ed1d90c900d90a78cc6c3,True,True
5,figure_05_input_robustness,figure,png,results/v2/manuscript_assets_v3_3/figures/figure_05_input_robustness_v3_3.png,bd3a8dbcaa3c597e97193d3d6c33bee8d40b3eb97c4475830d8dd76efa8088f8,235898,results/v2/audit/phase13_figure_05_input_robustness_locked_v3_3.json,5eabaee8f7e482c2155158a7bb788382c157951a746a682645d157ba8f3016be,True,True
5,figure_05_input_robustness,figure,svg,results/v2/manuscript_assets_v3_3/figures/figure_05_input_robustness_v3_3.svg,88b181d8630ebecf95906ef3b8c41c4d12fcdf7fc97d28de0074d206d1431569,74687,results/v2/audit/phase13_figure_05_input_robustness_locked_v3_3.json,5eabaee8f7e482c2155158a7bb788382c157951a746a682645d157ba8f3016be,True,True
5,figure_05_input_robustness,figure,source_csv,results/v2/manuscript_assets_v3_3/source_data/figure_05_input_robustness_source_v3_3.csv,358c9436b9b9a61a98c1f329edbc7513d74557bfb27c473f294d997a6594f0f4,6204,results/v2/audit/phase13_figure_05_input_robustness_locked_v3_3.json,5eabaee8f7e482c2155158a7bb788382c157951a746a682645d157ba8f3016be,True,True
5,figure_05_input_robustness,figure,caption,results/v2/manuscript_assets_v3_3/captions/figure_05_input_robustness_caption_v3_3.txt,94894857f27ddc46b6a96cdcc663cb384815569bcf545a11fb06f9f76d5caba6,509,results/v2/audit/phase13_figure_05_input_robustness_locked_v3_3.json,5eabaee8f7e482c2155158a7bb788382c157951a746a682645d157ba8f3016be,True,True
6,table_01_dataset_protocol,table,csv,results/v2/manuscript_assets_v3_3/tables/table_01_dataset_protocol_v3_3.csv,e6fc271d7f0da831c5a905905d1237f609e08c0a9b5d47497457aeb6b6fb0fa2,1373,results/v2/audit/phase13_table_01_dataset_protocol_locked_v3_3.json,836f362c78e8307c554163f2c17510f7d929c2715833d30004a7a77b69483eb9,True,True
6,table_01_dataset_protocol,table,markdown,results/v2/manuscript_assets_v3_3/tables/table_01_dataset_protocol_v3_3.md,fe42cfe963aceb347f6a7940aa6017efb1811bae11a52b6b85c423b91d7debb5,1532,results/v2/audit/phase13_table_01_dataset_protocol_locked_v3_3.json,836f362c78e8307c554163f2c17510f7d929c2715833d30004a7a77b69483eb9,True,True
6,table_01_dataset_protocol,table,source_json,results/v2/manuscript_assets_v3_3/source_data/table_01_dataset_protocol_source_v3_3.json,5a0690f7f3434ff4f01254f9eb20fd5e5bc87325ce64a01ceeb069f6423d4390,3021,results/v2/audit/phase13_table_01_dataset_protocol_locked_v3_3.json,836f362c78e8307c554163f2c17510f7d929c2715833d30004a7a77b69483eb9,True,True
6,table_01_dataset_protocol,table,caption,results/v2/manuscript_assets_v3_3/captions/table_01_dataset_protocol_caption_v3_3.txt,b3523de7a49add5c094f9d11909a0e23ff006836add988a7bf320329dccea7c1,386,results/v2/audit/phase13_table_01_dataset_protocol_locked_v3_3.json,836f362c78e8307c554163f2c17510f7d929c2715833d30004a7a77b69483eb9,True,True
7,table_02_classical_baselines,table,csv,results/v2/manuscript_assets_v3_3/tables/table_02_classical_baselines_v3_3.csv,0bdec3f436a5efe9e3e8ad1c191e45a9fb89f53d969b3f325cbd1abf4df65180,807,results/v2/audit/phase13_table_02_classical_baselines_locked_v3_3.json,7d46f871ed1a48f273af944ff61913eac56efa20201f83d4b17321803ec67a51,True,True
7,table_02_classical_baselines,table,markdown,results/v2/manuscript_assets_v3_3/tables/table_02_classical_baselines_v3_3.md,de6ca852f018074c9560f08079834d55f09b66cd4852ead4a9d55ff7af24e921,960,results/v2/audit/phase13_table_02_classical_baselines_locked_v3_3.json,7d46f871ed1a48f273af944ff61913eac56efa20201f83d4b17321803ec67a51,True,True
7,table_02_classical_baselines,table,source_csv,results/v2/manuscript_assets_v3_3/source_data/table_02_classical_baselines_source_v3_3.csv,51bd0a583fb50b8974bae822640ca8f4892beedc73edd587b651ef213b39f8cd,1591,results/v2/audit/phase13_table_02_classical_baselines_locked_v3_3.json,7d46f871ed1a48f273af944ff61913eac56efa20201f83d4b17321803ec67a51,True,True
7,table_02_classical_baselines,table,caption,results/v2/manuscript_assets_v3_3/captions/table_02_classical_baselines_caption_v3_3.txt,51bfeb746f44a1645c4a967179efd2c8039291ed2b74f2ecf51ce1c2c9050310,461,results/v2/audit/phase13_table_02_classical_baselines_locked_v3_3.json,7d46f871ed1a48f273af944ff61913eac56efa20201f83d4b17321803ec67a51,True,True
8,table_03_compression_results,table,csv,results/v2/manuscript_assets_v3_3/tables/table_03_compression_results_v3_3.csv,74ae0fe8918f5406f321309d42404c4ec191fa44e4abe1e1e333a75a2966db18,2126,results/v2/audit/phase13_table_03_compression_results_locked_v3_3.json,de33b7ead2d6ee4230c639d95eb955e00d9fd8f1405c13d6d4527a6ef5634ddc,True,True
8,table_03_compression_results,table,markdown,results/v2/manuscript_assets_v3_3/tables/table_03_compression_results_v3_3.md,4e5821845b870b14a5307f5d3e28aee5f6a9fdb2b73f237e785199f7e9138cd4,2657,results/v2/audit/phase13_table_03_compression_results_locked_v3_3.json,de33b7ead2d6ee4230c639d95eb955e00d9fd8f1405c13d6d4527a6ef5634ddc,True,True
8,table_03_compression_results,table,source_csv,results/v2/manuscript_assets_v3_3/source_data/table_03_compression_results_source_v3_3.csv,37111a47d3e09c50356c335643a60576ddf6c7e64d5794215cafea9fd928eb67,5849,results/v2/audit/phase13_table_03_compression_results_locked_v3_3.json,de33b7ead2d6ee4230c639d95eb955e00d9fd8f1405c13d6d4527a6ef5634ddc,True,True
8,table_03_compression_results,table,caption,results/v2/manuscript_assets_v3_3/captions/table_03_compression_results_caption_v3_3.txt,1803e5d276e1f9812dd472db9c7f1952c2a28f0a54d582fe31b173f654e0e86c,422,results/v2/audit/phase13_table_03_compression_results_locked_v3_3.json,de33b7ead2d6ee4230c639d95eb955e00d9fd8f1405c13d6d4527a6ef5634ddc,True,True
9,table_04_deployment_benchmarks,table,csv,results/v2/manuscript_assets_v3_3/tables/table_04_deployment_benchmarks_v3_3.csv,8726bbb0d0617f70ddd57fbcaa6c0803bea23ced5f462eb32f240343e16f27c3,2254,results/v2/audit/phase13_table_04_deployment_benchmarks_locked_v3_3.json,95e49fcf00b364b15580f5c7d17d576501f437bba79dc9e7ec71d6c25b75d4fc,True,True
9,table_04_deployment_benchmarks,table,markdown,results/v2/manuscript_assets_v3_3/tables/table_04_deployment_benchmarks_v3_3.md,efd0a75dfcd6e46cbbe8fc735a6d82843e435fd010f2cca33c32cbcc8b1fdcd4,2785,results/v2/audit/phase13_table_04_deployment_benchmarks_locked_v3_3.json,95e49fcf00b364b15580f5c7d17d576501f437bba79dc9e7ec71d6c25b75d4fc,True,True
9,table_04_deployment_benchmarks,table,source_csv,results/v2/manuscript_assets_v3_3/source_data/table_04_deployment_benchmarks_source_v3_3.csv,ca8f145cedd06054b18d918f24763310095ae4d53031a8a13db058b73f3e3f9c,7065,results/v2/audit/phase13_table_04_deployment_benchmarks_locked_v3_3.json,95e49fcf00b364b15580f5c7d17d576501f437bba79dc9e7ec71d6c25b75d4fc,True,True
9,table_04_deployment_benchmarks,table,caption,results/v2/manuscript_assets_v3_3/captions/table_04_deployment_benchmarks_caption_v3_3.txt,db765cc18633df5bb7d50c995a72d4393a34fe8046414113bd671e961e12c875,427,results/v2/audit/phase13_table_04_deployment_benchmarks_locked_v3_3.json,95e49fcf00b364b15580f5c7d17d576501f437bba79dc9e7ec71d6c25b75d4fc,True,True
10,table_05_statistical_analysis,table,csv,results/v2/manuscript_assets_v3_3/tables/table_05_statistical_analysis_v3_3.csv,5448dd8cc9f0685cdb175c79b34120bba633a24300022b20bd536f43dac4a4fe,1872,results/v2/audit/phase13_table_05_statistical_analysis_locked_v3_3.json,fbbfebcb6a5476196b3936b53018b19a89877729e6e97e6ab7e11b4c78ade24b,True,True
10,table_05_statistical_analysis,table,markdown,results/v2/manuscript_assets_v3_3/tables/table_05_statistical_analysis_v3_3.md,6833952512e0266dfdf480a52bd56be8c756272daf30d0cf34f6fb81000e0e1e,2394,results/v2/audit/phase13_table_05_statistical_analysis_locked_v3_3.json,fbbfebcb6a5476196b3936b53018b19a89877729e6e97e6ab7e11b4c78ade24b,True,True
10,table_05_statistical_analysis,table,source_omnibus_csv,results/v2/manuscript_assets_v3_3/source_data/table_05_statistical_omnibus_source_v3_3.csv,848ccc5ed4f2049022fa2634371700da35efd20ef467632775af6b567d0a8ca2,4639,results/v2/audit/phase13_table_05_statistical_analysis_locked_v3_3.json,fbbfebcb6a5476196b3936b53018b19a89877729e6e97e6ab7e11b4c78ade24b,True,True
10,table_05_statistical_analysis,table,source_posthoc_csv,results/v2/manuscript_assets_v3_3/source_data/table_05_statistical_posthoc_source_v3_3.csv,e654b3e8ded77dfab834754331cf5c9601e312bf4616b83c6f327730e68626bd,20131,results/v2/audit/phase13_table_05_statistical_analysis_locked_v3_3.json,fbbfebcb6a5476196b3936b53018b19a89877729e6e97e6ab7e11b4c78ade24b,True,True
10,table_05_statistical_analysis,table,caption,results/v2/manuscript_assets_v3_3/captions/table_05_statistical_analysis_caption_v3_3.txt,fb05c53cc047e6ee6bbe1284c4b287f8ff37de510ed24d9621e70a08563f58b5,638,results/v2/audit/phase13_table_05_statistical_analysis_locked_v3_3.json,fbbfebcb6a5476196b3936b53018b19a89877729e6e97e6ab7e11b4c78ade24b,True,True
11,table_06_robustness_results,table,csv,results/v2/manuscript_assets_v3_3/tables/table_06_robustness_results_v3_3.csv,8ad791fdba244796b7f95fef4b82d0d7740068db88be2d07c3d12efd445982bb,839,results/v2/audit/phase13_table_06_robustness_results_locked_v3_3.json,f9e098b097d8d2394749baeb94341f1f5fc9fb355eb90bab009f8b26b5b132ef,True,True
11,table_06_robustness_results,table,markdown,results/v2/manuscript_assets_v3_3/tables/table_06_robustness_results_v3_3.md,fdcf5f4eedcf3fcbab0108308c37968517769ccae7f2d990a5ffb9edede7bdd5,1075,results/v2/audit/phase13_table_06_robustness_results_locked_v3_3.json,f9e098b097d8d2394749baeb94341f1f5fc9fb355eb90bab009f8b26b5b132ef,True,True
11,table_06_robustness_results,table,source_csv,results/v2/manuscript_assets_v3_3/source_data/table_06_robustness_results_source_v3_3.csv,eff337404c81ec20983cb4f2161bbdece3d88562da1144eac72d363516c6dd71,6109,results/v2/audit/phase13_table_06_robustness_results_locked_v3_3.json,f9e098b097d8d2394749baeb94341f1f5fc9fb355eb90bab009f8b26b5b132ef,True,True
11,table_06_robustness_results,table,caption,results/v2/manuscript_assets_v3_3/captions/table_06_robustness_results_caption_v3_3.txt,0904549d2e95f9932cfce4a8c0151338a009e80abb8c0c8d3852c50b08adbd0a,473,results/v2/audit/phase13_table_06_robustness_results_locked_v3_3.json,f9e098b097d8d2394749baeb94341f1f5fc9fb355eb90bab009f8b26b5b132ef,True,True
12,table_07_reproducibility_release,table,csv,results/v2/manuscript_assets_v3_3/tables/table_07_reproducibility_release_v3_3.csv,615a4b348db880d9b541ceabd9542616af3ecbf0224fd878d5cf56317e7bb173,2259,results/v2/audit/phase13_table_07_reproducibility_release_locked_v3_3.json,e19c172b834a78ea856c04ba017f1cbced94d4a528310c7065fa2b7cbeaa1302,True,True
12,table_07_reproducibility_release,table,markdown,results/v2/manuscript_assets_v3_3/tables/table_07_reproducibility_release_v3_3.md,202ffd431de4f0fb348bde08b82beef2ebb0d540368ccb8179dbeec8aa69ca0b,2453,results/v2/audit/phase13_table_07_reproducibility_release_locked_v3_3.json,e19c172b834a78ea856c04ba017f1cbced94d4a528310c7065fa2b7cbeaa1302,True,True
12,table_07_reproducibility_release,table,source_json,results/v2/manuscript_assets_v3_3/source_data/table_07_reproducibility_release_source_v3_3.json,214cb9276306674deecafa58eca0562dc254c404b3db5597903546a4b2736aaa,2768,results/v2/audit/phase13_table_07_reproducibility_release_locked_v3_3.json,e19c172b834a78ea856c04ba017f1cbced94d4a528310c7065fa2b7cbeaa1302,True,True
12,table_07_reproducibility_release,table,caption,results/v2/manuscript_assets_v3_3/captions/table_07_reproducibility_release_caption_v3_3.txt,910f642ca03c53715a1ae3fe23cac48f6758a2c8aee9bb78449c5a02905b9255,459,results/v2/audit/phase13_table_07_reproducibility_release_locked_v3_3.json,e19c172b834a78ea856c04ba017f1cbced94d4a528310c7065fa2b7cbeaa1302,True,True
